id;email;jhi_type;contact_id;app_account_id
10;[email];HOME;10;2
11;[email];WORK;11;2
12;[email];HOME;12;2
13;[email];WORK;13;2
14;[email];HOME;14;2
15;[email];WORK;15;2
16;[email];HOME;16;2
17;[email];WORK;17;2
18;[email];HOME;18;2
19;[email];WORK;19;2
20;[email];HOME;20;2
21;[email];WORK;21;2
22;[email];HOME;22;2
23;[email];WORK;23;2
24;[email];HOME;24;2
25;[email];WORK;25;2
26;[email];HOME;26;2
27;[email];WORK;27;2
28;[email];HOME;28;2
29;[email];WORK;29;2
30;[email];HOME;30;2
